John Doe,25,ダイ・ハード,サッカー,読書
Jane Smith,30,ショーシャンクの空に,バスケットボール,料理
Alex Johnson,22,スター・ウォーズ,クリケット,園芸
Chris Lee,28,エクソシスト,テニス,旅行
Patricia Brown,35,トイ・ストーリー,野球,写真撮影
Michael Davis,27,タイタニック,ラグビー,絵画
Linda Garcia,31,ゴーストバスターズ,ゴルフ,ハイキング
Kevin White,26,ダイ・ハード,サッカー,読書
Jessica Hall,29,ショーシャンクの空に,バスケットボール,料理
David Clark,24,スター・ウォーズ,クリケット,園芸
Sarah Lewis,32,エクソシスト,テニス,旅行
Paul Walker,28,トイ・ストーリー,野球,写真撮影
Laura Robinson,33,タイタニック,ラグビー,絵画
Daniel Young,27,ゴーストバスターズ,ゴルフ,ハイキング
Emily King,25,ダイ・ハード,サッカー,読書
Sophia Martinez,30,ショーシャンクの空に,バスケットボール,料理
James Allen,22,スター・ウォーズ,クリケット,園芸
Grace Scott,28,エクソシスト,テニス,旅行
Benjamin Hernandez,35,トイ・ストーリー,野球,写真撮影
Evelyn Lopez,27,タイタニック,ラグビー,絵画